1.0.0	Release iniziale
1.11.4	Rimossa limitazione elenco porte COM
	Bugfix: Axy5 dichiarava ard corrupted all'ultimo pre-stamp prima di evento poweroff
	Bugfix: Axy5, in decodetimestamp rilevamento evento di fine sessione (poweroff, memfull, lowbattery) spostato a inizio timestamp esteso.
1.11.5	Bugfix: Conversione Air nell'AxyDepth 1
1.12.0	Uniformate costanti di identificazione modello.
	Aggiunta classe Drop-Off
	Aggiunte configurazione e conversione ADC per Axy4.5
1.12.1	AxyQuattrok: gestione zero e span per calibrazione
	Nuovo formato file ini con parametro = valore
1.13.0	Bootloader Gipsy6
	Possibilità di mettere i secondi DropOff a zero.
	Bugfix: lettura batteria Gipsy6
	AxyQuattrok: sistemati zero e span
	Bugfix: conversione Axy4/Depth_2 a 1Hz
1.13.1	Bugfix: il manual range download veniva ignorato con gipsy6 e axy5
	Bugfix: Axy5 falliva download in caso di memory full
1.14.0	Gipsy6: conversione nuova codifica coordinate
	Gipsy6: nuove impostazioni start delay / filtri earyl-stop e enhanced-accuracygit 
	Gipsy6: Supporto per configurazioni orari remoto.
	Gipsy6: Modalità Basic / Expert per la configurazione.
	Rimosso incorpramento driver FTDI (l'utente lo dovrà scaricare dal sito).
1.14.1	Bugfix: lo schedule Gipsy6 veniva caricato male e invertiva i mesi di validità dello schedule B
1.14.2	Gipsy6: uso enumeratore per identificare gli eventi
	Bugfix: Axy5, la data nel timestamp veniva interpretata prima di riconoscere un timestamp escape con memoria piena
1.14.3	Axy5 Download riga 621 modificato puntatore al buffer di download. Prima il puntatore puntava inizio buffer e 
		veniva utilizzato sommando l'offset; ora viene creato puntando direttamente all'offset del buffer.
	Aggiunta possibilità di minimizzare l'interfaccia
	Bugfix: configurazione gipsy6: Togliendo enhanced mode crashava se non si erano prima "visitate" le pagine di geofencing.
	Dimensionamento layout finestre auto-adattante alla risoluzione dello schermo.
1.14.4	Bugfix: Configurazione AxyDepth.5 non teneva conto di periodo logging temperatura e pressione e abilitazione logging ADC presenti nel firmware 3.1.0 e successivi
1.14.5	Geofencing: i ruquadri non possono scavalcare i bordi ai poli e al confine +/-180°, si in modalità online che offline.
	Bufgix - Gipsy6: txm e kml BGW accumulavano nella stringa di uscita senza scaricarla nel writer, se non alla fine della conversione
	Gipsy6: implementata triplice progressbar (producer, kml e txt consumer)
	Implementato pulsante per aggiornamento live della batteria.
	All'apertura della configurazione gipsy6, controlla se ci sono più di 1024 tiles nella cache e elimina quelle di troppo.
	Il geofencing si abilita/disabilita automaticamente verificando la presenza di almeno un'area e almeno un orario. Tolta  la spunta "Enabled".
1.14.6	Bugfix: la conversione axy4.5 (sia normale che depth) in caso di 1Hz incrementava l'orario di due secondi invece che 1
	Posizione di default geofencing in caso nessun rettangolo sia abilitato portata a coordinate 0,0
	Bugfix: Nella finestra di configurazione Gipsy6_Basic non venivano correttamente inviati i parametri Early Stop e Enhanced Accuracy
	Bugfix: AGM. Venivano usati i coefficienti del giroscopio nella conversione del magnetometro in modalità acc-linked.
	Axy5-Conversione: Passaggio da BinaryWriter a StreamWriter
1.14.7(NR)	Bugfix: il pulsante "FLASH" della finestra firmware upload del gipsy6 aveva aree non premibili
	Bugfix: la finestra firmware upload del gipsy6 lasciava la porta seriale impegnata dopo la chiusura
1.15.0	Allineamento classe Gipsy6 con firmware finale 1.0.0
	Il remote connector si chiude automaticamente quando la connessione va a buon fine.
1.15.1	Il remote connector non si chiude automaticamente se si preme "Wake" con CTRL premuto
1.15.2	Bugfix - AxyDepth: con i firmware da 2.7.0 in poi non leggeva il byte AdcEn nell'header di configurazione, quindi il primo timestamp risultava disallineato
1.15.3	Gips6: i timestamp non validi vengono ignorati
1.15.4	Ripristinata funzione refresh battery in caso du connessione remota
	Aggiunto evento remote_connection
1.15.5	Gipsy6: la password per configurazione unità remota/locale e per soglie batteria viene chiesta solo una volta per sessione di lavoro
	Aggiunta funzione keep alive per connessione remota con gipsy6 tramite masterstation
1.16.0	Gipsy6: spostate funzioni porta seriale su driver ftdi
1.16.1	Spostato Bootloader gipsy6 su driver ftdi (ancora non funziona da tasto Upload New Firmware)
	Aggiunti livelli di debug su conversione Gipsy6
1.16.2	Completata migrazione bootloader gipsy6, ora funziona sia per unità vergini che programmate
	Migliorato funzionamento keepAlive per gipsy6
	Migliorata gestione aknoledgment comando per comunicazione gipsy6
	Gipsy6: modificata dimensione pacchetti da 64 a 28 byte per invio configurazione all'unità.
1.16.3
	Gipsy6: Aggiunti tasti AllOn/AllOff per geofencing e orari remoto
	Gipsy6: Possibilità di inserire l'indirizzo unità remota sia in formato decimale che esadecimale
	Gipsy6: Aggiunta tasto "TODAY" per inserimento data start delay
	Gipsy6: Aggiunta retrocompatibilità invio pacchetti da 64byte per configurazione unità con firmware fino a 1.3.0
	Ripristinata connessione con unità diverse da gipsy6
	Bugfix: La Finestra di Dialogo Open File per conversione ard AxyTrek non puntava correttamente all'ultimo percorso aperto
1.16.4
	Masterstation_1: ridotti tentativi di connessione da 6 a 3
	Gipsy6 - Inizio implementazione retry per pacchetti download remoto
	Remoto - Inizio progettazione BaseManager
	Bugfix Gipsy6: la latitudine prendeva erroneamente il segno della longitudine
1.17.0
	Nuova comunicazione remota gipsy6 basata su acknoledgement
	Formattazione txt gipsy6 con nome unità e indirizzo remoto
	Pulsante firmware per masaterstation
	Possibilità resume donwload incompleti gipsy6
1.17.1
	Bugfix - AxyTrek: l'invio della configurazione accelerometro resettava l'eventuale impostazione come unità solare
	Spostata funzione di wakeup masterstation su drive ftdi
	Il remote connector lasciava la seriale impegnata se chiuso prima di tentare la connessione o dopo una connessione non andata a buon fine.
	Gipsy6: possibilità con CTRL+click di aprire la finestra di configurazione del gipsy6 con configurazione di default invece di quella letta dal gipsy
		(quella letta viene comunque salvata su file)
	Bugfix - gipsy: corretta conversione del course over ground
1.17.2 - Bootloader funzionante con gipsy6, masterstation 2, basestation 2 e CC1352P generico tramite CTRL+B
	- Titoli personalizzati per finestra di bootloader gipsy6/masterstation/basestation/CC1352
	- Gipsy6: tolta la possibilita di assegnare indirizzi rf 0 e range 0xFFFF00-0xFFFFFF
	- Bugfix: il bootloader da CTRL+B provava a partire anche se non era connesso nessun cavo dati
	- Completamento funzioni Basemanager2
	- Modalità supervisor e invio ora alla BS impostabile sia su masterstation 1 che 2
1.17.3 - Transizione completa a driver FTDI.
	- Dumpview: possibilità di cancellare lo schermo e di cambiare baudrate
	- Possibilità di modificare l'indirizzo ricevente della basestation
1.17.4 - Gipsy6: Decodifica eventi Fix Start e Fix Timeout
	- Gipsy6: Aggiunto settaggio nascosto in Basic Configuration (CTRL+D) per eventi di debug
	- Basestation: Corretto l'invio della data sulla sd che era locale e non GMT0
1.17.5 - Inizio predisposizione conversione file basestation gipsy6
	- Aggiunti controlli d'errore su apertura automatica del primo dispositivo FTDI all'avvio del software
1.18.0 - Basemanager: aggiunti pulsanti Import/Export
	- Basemanager: aggiunta possibilità di configurazione schedule senza unità connessa
	- Bugfix-Basemanager: i file di configurazione unità venivano salvati con nome indirizzo esadecimale invece che decimale
	- Bugfix-Basemanager: non veniva scritto il a 1 il byte di configurazione per presenza di nuova configurazione unità
	- Gipsy6: aggiunta conversione file da basestation
	- Interfaccia: il nome della porta seriale si colora di verde se la connessione con il dispositivo FTDI è andata a buon fine
1.18.1
	- Gipsy6-Schedule: Aggiunto warning in caso di schedule principale totalmente OFF
	- Gipsy6-Schedule: Aggiunti pulsanti "All as A/B/C/D"
	- Gipsy6-Schedule: Aggiunta selezione secondi di enhanced accuracy (per firmware uguali o superiori a 1.4.7)
	- AxyTrek: aumentato timeout per attesa risposta alla connessione remota
1.18.2 - Gipsy6-Schedule: aggiunte  impostazioni per la prossimità
	- Gipsy6-Schedule: modificata modalità impostazione orari remoto (e prossimità)
	- Gipsy6: aggiunta decodifica rilevamento unità prossima nel file txt
	- Bugfix: non venivano elencate le porte seriale con numero >= 20
	
